finder_id,type
9932,Fitternity
12046,Fitternity
8892,Fitternity
3184,Fitternity
1860,Fitternity
13961,Fitternity
6593,Fitternity
9459,Fitternity
1604,Fitternity
9400,Fitternity
12164,Fitternity
12008,Fitternity
1429,Fitternity
8848,Fitternity
4823,Fitternity
13968,Fitternity
1259,Fitternity
5746,Fitternity
12691,Fitternity
11246,Fitternity
10965,Fitternity
9954,Fitternity
1490,Fitternity
1493,Fitternity
4819,Fitternity
1583,Fitternity
14184,Fitternity
9427,Fitternity
6259,Fitternity
9415,Fitternity
9111,Fitternity
10119,Fitternity
11230,Fitternity
13660,Fitternity
7335,Fitternity
978,Fitternity
6377,Fitternity
11021,Fitternity
6910,Fitternity
10567,Fitternity
5041,Fitternity
8865,Fitternity
9600,Fitternity
1582,Fitternity
9365,Fitternity
1031,Fitternity
13898,Fitternity
14016,Fitternity
5745,Fitternity
12692,Fitternity
1908,Fitternity
8821,Fitternity
9726,Fitternity
1584,Fitternity
13094,Fitternity
424,Fitternity
6133,Fitternity
6530,Fitternity
12208,Fitternity
12516,Fitternity
1876,Fitternity
9149,Fitternity
13965,Fitternity
11183,Fitternity
3720,Fitternity
11965,Fitternity
13064,Fitternity
10571,Fitternity
5728,Fitternity
824,Fitternity
11103,Fitternity
2421,Fitternity
12157,Fitternity
12811,Fitternity
449,Fitternity
9624,Fitternity
4834,Fitternity
11223,Fitternity
13996,Fitternity
12049,Fitternity
13396,Fitternity
6250,Fitternity
12077,Fitternity
13205,Fitternity
9417,Fitternity
11176,Fitternity
12757,Fitternity
4818,Fitternity
1215,Fitternity
5681,Fitternity
11307,Fitternity
647,Fitternity
8823,Fitternity
3239,Fitternity
6907,Fitternity
878,Fitternity
2194,Fitternity
3210,Fitternity
5750,Fitternity
12101,Fitternity
7053,Fitternity
12569,Fitternity
14185,Fitternity
6095,Fitternity
6468,Fitternity
625,Fitternity
1607,Fitternity
7054,Fitternity
1484,Fitternity
11810,Fitternity
7438,Fitternity
11971,Fitternity
12771,Fitternity
613,Fitternity
4534,Fitternity
4742,Fitternity
6411,Fitternity
4824,Fitternity
2209,Fitternity
3953,Fitternity
4602,Fitternity
7355,Fitternity
2545,Fitternity
8871,Fitternity
1262,Capitation
1846,Fitternity
11037,Fitternity
1691,Fitternity
11231,Fitternity
9480,Fitternity
12223,Fitternity
10568,Fitternity
12118,Fitternity
12166,Fitternity
13730,Fitternity
9671,Fitternity
7003,Fitternity
9436,Fitternity
7907,Fitternity
4572,Fitternity
11363,Fitternity
14518,Fitternity
1895,Fitternity
6002,Fitternity
10392,Fitternity
5740,Fitternity
10620,Fitternity
823,Fitternity
1935,Fitternity
2236,Fitternity
6029,Fitternity
7786,Fitternity
9404,Fitternity
10570,Fitternity
12119,Fitternity
12685,Fitternity
1602,Fitternity
2044,Fitternity
12226,Fitternity
14354,Fitternity
4773,Fitternity
1676,Fitternity
9336,Fitternity
9423,Fitternity
3191,Fitternity
4705,Fitternity
4826,Fitternity
7064,Fitternity
7321,Fitternity
180,Fitternity
2002,Fitternity
10046,Fitternity
10121,Fitternity
6049,Fitternity
1750,Fitternity
6168,Fitternity
7408,Fitternity
7724,Fitternity
9216,Fitternity
9988,Fitternity
12690,Fitternity
6496,Fitternity
4843,Fitternity
11245,Fitternity
7388,Fitternity
13901,Fitternity
14316,Fitternity
7429,Fitternity
11740,Fitternity
13124,Fitternity
973,Fitternity
3442,Fitternity
6009,Fitternity
6245,Fitternity
7168,Fitternity
12211,Fitternity
1,Fitternity
5347,Fitternity
6134,Fitternity
7307,Fitternity
10970,Fitternity
14180,Fitternity
927,Fitternity
7877,Fitternity
1068,Fitternity
7166,Fitternity
9125,Fitternity
10659,Fitternity
14255,Fitternity
9419,Fitternity
13290,Fitternity
14107,Fitternity
15210,Fitternity
9518,ABW PFC
11475,Fitternity
14453,Fitternity
3980,Fitternity
4825,Fitternity
7446,Fitternity
10624,Fitternity
14102,Fitternity
1510,Fitternity
1522,Fitternity
9337,Fitternity
12051,Fitternity
14857,Fitternity
9174,Fitternity
11742,Fitternity
11771,Fitternity
11041,Fitternity
11274,Fitternity
11443,Fitternity
11988,Fitternity
3856,Fitternity
7153,Fitternity
7344,Fitternity
9575,Fitternity
12683,Fitternity
13441,Fitternity
5617,Fitternity
11032,Fitternity
11676,Fitternity
13084,Fitternity
14545,Fitternity
3654,Fitternity
6162,Fitternity
6466,Fitternity
11036,Fitternity
13054,Fitternity
13671,Capitation
13804,Fitternity
1816,Fitternity
6241,Fitternity
6942,Fitternity
7133,Fitternity
7696,Fitternity
12246,Fitternity
14196,Capitation
971,Fitternity
5884,Fitternity
11033,Fitternity
11141,Fitternity
11920,Fitternity
12181,Fitternity
2119,Fitternity
4484,Fitternity
10971,Fitternity
11380,Fitternity
12073,Fitternity
12221,Fitternity
862,Fitternity
7909,Fitternity
13265,Fitternity
721,Fitternity
5748,Fitternity
7697,Fitternity
9424,Fitternity
10957,Fitternity
14470,Fitternity
6607,Fitternity
11122,Fitternity
11314,Fitternity
13130,Fitternity
13747,Fitternity
14084,Fitternity
380,Fitternity
1395,Fitternity
1766,Fitternity
2235,Fitternity
12076,Fitternity
12873,Fitternity
14176,Fitternity
3504,Fitternity
4822,Fitternity
4836,Fitternity
9378,Fitternity
12086,Fitternity
12912,Fitternity
2828,Fitternity
9481,Fitternity
12626,Fitternity
13689,Fitternity
13709,Fitternity
14511,Fitternity
2183,Fitternity
7136,Fitternity
9503,Fitternity
9759,Fitternity
12066,Fitternity
12588,Fitternity
12709,Fitternity
13297,Fitternity
14062,Fitternity
14232,Fitternity
3985,Fitternity
6138,Fitternity
6227,Fitternity
13939,Fitternity
14437,Fitternity
3322,Fitternity
4929,Fitternity
6893,Fitternity
7014,Fitternity
11168,Fitternity
11381,Fitternity
13749,Fitternity
596,Fitternity
1427,Fitternity
1623,Fitternity
5241,Fitternity
5348,Fitternity
7902,Fitternity
11501,Fitternity
11508,Fitternity
11538,Fitternity
12465,Fitternity
1711,Fitternity
3382,Fitternity
7130,Fitternity
13398,Fitternity
14083,Fitternity
14136,Fitternity
5947,Fitternity
6190,Fitternity
10577,Fitternity
10967,Fitternity
11048,Fitternity
11134,Fitternity
12222,Fitternity
12697,Fitternity
12991,Fitternity
14186,Fitternity
5125,Fitternity
5743,Fitternity
8546,Fitternity
9482,Fitternity
11578,Fitternity
12793,Fitternity
13941,Fitternity
14420,Fitternity
5275,Fitternity
7603,Fitternity
11306,Fitternity
11524,Fitternity
13663,Fitternity
14182,Fitternity
5961,Fitternity
6047,Fitternity
7132,Fitternity
9476,Fitternity
11042,Fitternity
11840,Fitternity
12079,Fitternity
13613,Fitternity
14139,Fitternity
14435,Fitternity
166,Fitternity
5688,Fitternity
6619,Fitternity
8519,Fitternity
9422,Fitternity
10674,Fitternity
10987,Fitternity
11140,Fitternity
11456,Fitternity
12050,Fitternity
14116,Fitternity
14357,Fitternity
2677,Fitternity
5679,Fitternity
6604,Fitternity
11409,Fitternity
11448,Fitternity
12272,Fitternity
13681,Fitternity
14077,Fitternity
1667,Fitternity
1971,Fitternity
4141,Fitternity
6064,Fitternity
6564,Fitternity
8932,Fitternity
11422,Fitternity
11789,Fitternity
13031,Fitternity
13341,Fitternity
13382,Fitternity
13980,Fitternity
14154,Fitternity
14168,Fitternity
3680,Fitternity
3775,Fitternity
4821,Fitternity
5151,Fitternity
6624,Fitternity
11884,Fitternity
12881,Fitternity
14300,Fitternity
2223,Fitternity
2861,Fitternity
4032,Fitternity
6895,Fitternity
6947,Fitternity
7301,Fitternity
7437,Fitternity
9303,Fitternity
11366,Fitternity
12165,Fitternity
12517,Fitternity
13340,Fitternity
13705,Fitternity
14387,Fitternity
2051,Fitternity
6289,Fitternity
7009,Fitternity
7773,Fitternity
10154,Fitternity
11181,Fitternity
11347,Fitternity
11374,Fitternity
11420,Fitternity
12794,Fitternity
12986,Fitternity
13662,Fitternity
14094,Fitternity
15054,Fitternity
119,Fitternity
417,Fitternity
1863,Fitternity
6207,Fitternity
7349,Fitternity
8058,Fitternity
9200,Fitternity
9622,Fitternity
11133,Fitternity
11397,Fitternity
12121,Fitternity
12504,Fitternity
14183,Fitternity
14194,Fitternity
15148,Fitternity
15153,Fitternity
1258,Fitternity
2818,Fitternity
4916,Fitternity
10516,Fitternity
9178,Capitation
10675,Capitation
1266,ABW PFC
579,Capitation
1260,Capitation
1233,Capitation
1261,Capitation
5742,Capitation
9171,Capitation
15869,Capitation
15868,Capitation
14640,ABW PFC
13146,Capitation
12888,Capitation
12860,Capitation
13144,Capitation
12894,Capitation
16059,Capitation
16064,Capitation
16065,Capitation
16047,Capitation
16051,Capitation
16054,Capitation
16050,Capitation
16052,Capitation
16061,Capitation
16056,Capitation
3180,ABW PFC
6452,ABW PFC
1671,Fitternity
7397,ABW PFC
13469,Capitation
13479,Capitation
14161,ABW PFC
3253,ABW PFC
7211,ABW PFC
7205,ABW PFC
16119,ABW PFC
14274,Capitation
9735,ABW PFC
7525,ABW PFC
14439,Capitation
14278,Capitation
14226,Capitation
14230,Capitation
11580,Capitation
12730,Capitation
15149,ABW PFC
7305,ABW PFC
2867,ABW PFC
13164,ABW PFC
8800,ABW PFC
1808,ABW PFC
8744,ABW PFC
1946,ABW PFC
1824,ABW PFC
4815,ABW PFC
9729,ABW PFC
9732,ABW PFC
9731,ABW PFC
2222,ABW PFC
16146,ABW PFC
16448,ABW PFC
3255,ABW PFC
3256,ABW PFC
13464,Capitation
11402,Capitation
16223,Capitation
1968,ABW PFC
6681,ABW PFC
6543,ABW PFC
7456,ABW PFC
1874,Capitation
2105,Capitation
16112,Capitation
15175,Capitation
2522,Capitation
1487,Capitation
1486,Capitation
16013,Capitation
13136,Capitation
16076,Capitation
16078,Capitation
15171,Capitation
15176,Capitation
16066,Capitation
16020,Capitation
13137,Capitation
13135,Capitation
13138,Capitation
16075,Capitation
15227,Capitation
16111,Capitation
16110,Capitation
16109,Capitation
16108,Capitation
16000,Capitation
13256,Capitation
15223,Capitation
16124,Capitation
2890,Capitation
16106,ABW PFC
13680,Capitation
5957,Capitation
7114,Capitation
15177,Capitation
16001,Capitation
9922,Capitation
5958,Capitation
7433,Capitation
5959,Capitation
5956,Capitation
4491,Capitation
5950,Capitation
7896,Capitation
16035,Capitation
11469,Capitation
15232,Capitation
16030,Capitation
15225,Capitation
16003,Capitation
15222,Capitation
15233,Capitation
15997,Capitation
15234,Capitation
15224,Capitation
16032,Capitation
15226,Capitation
15229,Capitation
6432,Capitation
13257,Capitation
13258,Capitation
13261,Capitation
13263,Capitation
9943,Capitation
9948,Capitation
9942,Capitation
9935,Capitation
15494,Capitation
16231,Capitation
16235,Capitation
10558,Capitation
9951,Capitation
15235,Capitation
1706,Capitation
16004,Capitation
16084,Capitation
16083,Capitation
16082,Capitation
7111,Capitation
7081,Capitation
7116,Capitation
8872,Capitation
7106,Capitation
3336,Capitation
3175,Capitation
3183,Capitation
3201,Capitation
3331,Capitation
3233,Capitation
5964,Capitation
3192,ABW PFC
3335,Capitation
3347,Capitation
3341,Capitation
3330,Capitation
3204,Capitation
3346,Capitation
3345,Capitation
3342,Capitation
3343,Capitation
3333,Capitation
16123,Capitation
16122,Capitation
16121,Capitation
15172,Capitation
15174,Capitation
15170,Capitation
7341,Capitation
2852,Capitation
2833,Capitation
1034,Capitation
1739,Capitation
15780,Capitation
2824,Capitation
1705,Capitation
2844,Capitation
2806,Capitation
1029,Capitation
1488,Capitation
1457,Capitation
1878,Capitation
11451,Capitation
11838,Capitation
11836,Capitation
11830,Capitation
1452,Capitation
9883,Capitation
1030,Capitation
1647,Capitation
1458,Capitation
401,Capitation
1460,Capitation
1451,Capitation
576,Capitation
11829,Capitation
11828,Capitation
16029,Capitation
16031,Capitation
12864,ABW PFC
16008,Capitation
16002,Capitation
16007,Capitation
15167,Capitation
15999,Capitation
16005,Capitation
14671,Capitation
16237,Capitation
14777,ABW PFC
14644,ABW PFC
1986,Capitation
16105,ABW PFC
16016,Capitation
16012,Capitation
12966,Capitation
16165,ABW PFC
14122,ABW PFC
16006,Capitation
8868,ABW PFC
16014,ABW PFC
15933,ABW PFC
15889,ABW PFC
9880,Capitation
6578,Capitation
12278,ABW PFC
15853,ABW PFC
13327,ABW PFC
13328,ABW PFC
6339,ABW PFC
7661,ABW PFC
8842,ABW PFC
16033,Capitation
15185,Capitation
16120,Capitation
11564,Capitation
15995,Capitation
12120,ABW PFC
11575,Capitation
3118,ABW PFC
15835,ABW PFC
15836,ABW PFC
16019,ABW PFC
16329,Capitation
7322,Capitation
5892,Capitation
11640,Capitation
5928,Capitation
16332,Capitation
15996,Capitation
13332,ABW PFC
15879,ABW PFC
16018,ABW PFC
15874,ABW PFC
9872,Capitation
12768,Capitation
10411,ABW PFC
11239,ABW PFC
2426,ABW PFC
1875,ABW PFC
16021,ABW PFC
1880,ABW PFC
2293,ABW PFC
1862,ABW PFC
2425,ABW PFC
1879,ABW PFC
1861,ABW PFC
16017,ABW PFC
14195,Capitation
14191,Capitation
14192,Capitation
13596,Capitation
13291,Capitation
13296,Capitation
9117,ABW PFC
11811,ABW PFC
13116,ABW PFC
16041,ABW PFC
13547,ABW PFC
14653,ABW PFC
16037,ABW PFC
14065,ABW PFC
13009,ABW PFC
16104,ABW PFC
15147,ABW PFC
14976,ABW PFC
6244,ABW PFC
12928,ABW PFC
16039,ABW PFC
8728,ABW PFC
15886,ABW PFC
11631,ABW PFC
11766,ABW PFC
12635,ABW PFC
,Capitation
13262,Capitation
15985,ABW PFC
16022,ABW PFC
16024,ABW PFC
5967,ABW PFC
14736,ABW PFC
16107,Capitation
16034,Capitation
6160,ABW PFC
15944,ABW PFC
16040,ABW PFC
16023,ABW PFC
16113,Capitation
16115,Capitation
4840,Capitation
6710,Capitation
9862,Capitation
5878,Capitation
16117,Capitation
6632,Capitation
16201,Capitation
9865,Capitation
7351,Capitation
16114,Capitation
10161,Capitation
5883,Capitation
16116,Capitation
16118,Capitation
16099,ABW PFC
16100,ABW PFC
14753,Fitternity
14864,Fitternity
15055,Fitternity
15272,Fitternity
16125,ABW PFC
16126,ABW PFC
16127,ABW PFC
16128,ABW PFC
16129,ABW PFC
15993,Capitation
16155,Capitation
563,Fitternity
13133,Fitternity
9558,Fitternity
2409,Fitternity
14187,Fitternity
11190,Fitternity
13231,Fitternity
13147,Fitternity
14345,Fitternity
13781,Fitternity
14045,Fitternity
9414,Fitternity
6082,Fitternity
14093,Fitternity
15287,Fitternity
12829,Fitternity
14103,Fitternity
15216,Fitternity
12830,Fitternity
12866,Fitternity
14117,Fitternity
12851,Fitternity
14350,Fitternity
12901,Fitternity
6580,Capitation
6615,Capitation
14530,Fitternity
15787,ABW PFC
4647,Fitternity
11208,Fitternity
4391,Fitternity
14037,Fitternity
4645,Fitternity
7047,Fitternity
13664,Fitternity
12005,Fitternity
3205,Fitternity
3216,Fitternity
9072,Fitternity
11152,Fitternity
13665,Fitternity
13936,Fitternity
13688,Fitternity
11297,Fitternity
11870,Fitternity
10451,Fitternity
9958,Fitternity
12328,Fitternity
13921,Fitternity
13940,Fitternity
14571,Fitternity
14473,Fitternity
5609,Fitternity
5191,Fitternity
9240,Fitternity
11236,Fitternity
11186,Fitternity
16025,ABW PFC
15988,ABW PFC
15987,ABW PFC
,ABW PFC
15938,ABW PFC
,ABW PFC
,ABW PFC
,ABW PFC
1609,ABW PFC
15029,Fitternity
14789,ABW PFC
12865,Fitternity
16230,Fitternity
16262,ABW PFC
15146,Fitternity
16315,ABW PFC
10560,Fitternity
16095,Capitation
14451,Fitternity
1913,Fitternity
14535,Fitternity
15248,Fitternity
14275,Fitternity
16157,Fitternity
15788,Fitternity
1042,Fitternity
14625,Fitternity
13170,Fitternity
1801,Fitternity
14621,Fitternity
13926,Fitternity
12192,Fitternity
3220,Fitternity
12307,Fitternity
12001,Fitternity
9385,Fitternity
6195,Fitternity
4878,Fitternity
12061,Fitternity
6052,Fitternity
11548,Fitternity
11953,Fitternity
12885,Fitternity
14324,Fitternity
14207,Fitternity
10969,Fitternity
15087,Fitternity
13878,Fitternity
12824,Fitternity
,Capitation
16372,Capitation
9947,Fitternity
12877,Fitternity
14261,Fitternity
12823,Fitternity
12853,Fitternity
14121,Fitternity
15350,Fitternity
12833,Fitternity
14148,Fitternity
,Fitternity
,Fitternity
16380,Capitation
16447,ABW PFC
1263,Fitternity
13096,Fitternity
11034,Fitternity
,Capitation
13289,Capitation
14197,Capitation
16484,Capitation
9615,Capitation
9957,Capitation
9959,Capitation
10190,Capitation
10524,Capitation
10753,Capitation
10759,Capitation
10761,Capitation
10767,Capitation
10770,Capitation
10771,Capitation
11270,Capitation
11271,Capitation
14125,Capitation
14126,Capitation
14129,Capitation
15720,Capitation
16027,Capitation
16028,Capitation
16238,Capitation
16263,Capitation
16265,Capitation
16266,Capitation
16267,Capitation
16268,Capitation
16269,Capitation
16270,Capitation
16271,Capitation
16272,Capitation
16273,Capitation
16274,Capitation
16292,Capitation
16293,Capitation
16294,Capitation
16299,Capitation
16300,Capitation
16302,Capitation
16305,Capitation
16306,Capitation
16308,Capitation
16309,Capitation
16310,Capitation
16311,Capitation
16313,Capitation
16314,Capitation
16319,Capitation
16320,Capitation
16330,Capitation
16331,Capitation
16333,Capitation
16334,Capitation
16335,Capitation
16336,Capitation
16338,Capitation
16339,Capitation
16341,Capitation
16357,Capitation
16358,Capitation
16359,Capitation
16360,Capitation
16361,Capitation
16362,Capitation
16363,Capitation
16364,Capitation
16365,Capitation
16366,Capitation
16367,Capitation
16368,Capitation
16369,Capitation
16370,Capitation
16371,Capitation
15971,Fitternity
