ID,SERVICENAME,FINDERID,FINDERNAME,COMMERCIALTYPE
2626,Aerobics,2160,ashoka-studio-koregaon-park,"commission on sales"
2628,Pilates,2160,ashoka-studio-koregaon-park,"commission on sales"
2629,Gym,5512,la-sona-gym-spa-gtb-nagar,free
2632,"Fitness Studio",5516,workout-fitness-centre-greater-kailash-ii,free
2633,"Fitness Studio all",5516,workout-fitness-centre-greater-kailash-ii,free
2634,"Fitness Studio all",5516,workout-fitness-centre-greater-kailash-ii,free
2637,"Fitness Studio",5521,fitnutz-the-complete-health-centre-rohini,free
2640,Gym,5524,r-d-x-fitness-gym-rohini,free
2641,"Children's Batch",6192,kshitij-centre-for-yog-and-ayurved-wanowrie,"free special"
2645,Dance,5532,explote-dance-troup-rohini,free
2663,Dance,5534,choreoevent-rohini,free
2664,"Hip Hop all",5307,casa-de-dance-malviya-nagar,free
2667,Dance,5539,big-dance-centre-pvt-ltd-rohini,free
2668,Dance,5542,korugraphers-co-rohini,free
2672,"Gym Membership",3184,fitness-cafe,paid
1365,"Gym Workout",4817,gold-s-gym-koramangala,paid
2679,Dance,5547,dance-planet-rohini,free
2680,Yoga,5555,jyoti-yoga-center-rohini,free
2682,Yoga,5558,pragya-yoga-center-rohini,free
2684,"Martial Arts all",5559,sanshin-kan-mixed-martial-art-fit-rohini,free
2685,Yoga,5567,health-point-2-u-pitampura,free
2686,Gym,5568,the-gym-health-planet-pitampura,free
2687,"Gym Workout",5569,health-quest-pitampura,free
2688,"Fitness Studio",5574,karma-gym-pitampura,free
2689,Dance,5912,delhi-dancing-preet-vihar,free
2690,Dance,5582,shri-sudha-center-for-performing-art-pitampura,free
2692,"Dance all",5584,angel-dance-academy-pitampura,free
2693,Dance,5590,soni-performing-arts-pitampura,free
2694,Dance,5589,d-dance-music-life-pitampura,free
2696,Yoga,5592,satyananda-yoga-center-pitampura,free
2697,Yoga,5593,anter-srijan-pitampura,free
2698,Gym,5600,beyond-looks-fitness-forever-greater-kailash-i,free
2699,Gym,5601,iron-blast-gym-and-dance-kalkaji,free
2700,Gym,5604,deep-fitness-center-south-ex-part-i,free
2702,Gym,5607,force-gym-safdurjung-enclave,free
2703,Yoga,5607,force-gym-safdurjung-enclave,free
2704,Aerobics,5607,force-gym-safdurjung-enclave,free
2705,Zumba,5607,force-gym-safdurjung-enclave,free
2706,Dance,5607,force-gym-safdurjung-enclave,free
2707,"Fitness Studio",5609,abb-initio-vasant-vihar,free
2708,Gym,5611,life-line-gym-and-spa-lajpat-nagar,free
2709,Gym,5612,o2-club-lajpat-nagar,free
2710,Gym,5613,fitness-step-gym-and-spa-lajpat-nagar,free
2711,Gym,5614,m-r-fitness-zone-lajpat-nagar,free
2713,Gym,5616,evost-fitness-gym-and-spa-new-friends-colony,free
2714,Gym,5617,fuel-evolutions-saket,free
2716,Gym,5619,gymnasium-a-complete-fitness-centre-kalkaji,free
2724,Gym,5623,fitness-fun-gym-satya-niketan,free
2725,Gym,5625,hurricanes-gym-saket,free
2726,Gym,5628,the-yours-gym-and-spa-laxmi-nagar,free
2727,Gym,5629,cardio-prime-gym-mayur-vihar-phase-i,free
2728,Gym,5633,habit-gym-laxmi-nagar,free
2729,Gym,5634,goodways-fitness-laxmi-nagar,free
2730,"Gym all",5634,goodways-fitness-laxmi-nagar,free
2731,Gym,5636,parsona-fitness-club-mayur-vihar-phase-ii,free
2732,Gym,5638,body-mantra-gym-karol-bagh,free
2733,Yoga,5648,twist-therapy-smile-meditation-ramesh-nagar,free
2735,Dance,5865,kalakriti-foundation-preet-vihar,free
2736,Dance,5866,surjeet-sir-ji-dance-academy-preet-vihar,free
2738,Yoga,5872,maharishi-patanjali-8-steps-of-yoga-preet-vihar,free
2739,Yoga,5910,special-power-yoga-naturapathy-preet-vihar,free
2740,Yoga,5873,divine-power-yoga-preet-vihar,free
2741,"Dance all",5912,delhi-dancing-preet-vihar,free
2742,Dance,5916,banjara-school-0f-dance-preet-vihar,free
2743,Dance,5659,freelancer-choreographers-subhash-nagar,free
2744,"Dance all",5659,freelancer-choreographers-subhash-nagar,free
2745,Dance,5660,tansen-sangeet-mahavidyalaya-tilak-nagar,free
2746,Dance,5662,sangeet-vandana-college-of-music-college-tilak-nagar,free
2747,Dance,5664,balle-balle-punjab-troup-tilak-nagar,free
2748,"Dance all",5664,balle-balle-punjab-troup-tilak-nagar,free
2749,Dance,5666,hans-dhwani-music-academy-tilak-nagar,free
2750,"Dance all",5666,hans-dhwani-music-academy-tilak-nagar,free
2751,Dance,5673,nish-dance-academy-kamla-nagar,free
2758,Gym,5679,health-line-fitness-concepts-defence-colony,free
2761,Yoga,5685,yoga-shakti-cannaught-place,free
2763,Dance,5692,natya-ballet-centre-cannaught-place,free
2764,Dance,5700,stance-dance-studio-defence-colony,free
2766,Gym,5703,evolve-truth-in-fitness-safdurjung-enclave,free
2767,Meditation,5704,osho-raj-yoga-meditation-centre-safdurjung-enclave,free
2768,Yoga,5706,shape-up-delhi-south-ex-part-ii,free
2769,Dance,5715,shankar-school-of-dance-troupe-lajpat-nagar,free
2770,Dance,5713,4g-global-performers-east-of-kailash,free
2780,Ballet,5752,shikshalaya-art-school-mathura-road,free
2784,Yoga,5761,atmothan-yoga-classes-saket,free
2785,Yoga,5765,pk-yoga-pramodology-meditation-saket,free
2786,Dance,5769,banjara-school-0f-dance-saket,free
2787,Yoga,5771,holistic-health-care-fitness-center-malviya-nagar,free
2788,Gym,5776,the-big-guns-zone-fitness-malviya-nagar,free
2791,Yoga,5766,dinesh-dagars-yoga-tranceform-saket,free
2793,Dance,5792,ajay-singh-malviya-nagar,free
2795,Yoga,5798,komal-yoga-institute-nehru-place,free
2798,Gym,5802,body-crunch-ashok-vihar,free
2800,Dance,5809,rajiv-sinhas-institute-for-performing-art-nirman-vihar,free
2802,Dance,5813,natyam-tarangam-kuchipudi-school-lodhi-road,free
2803,Yoga,5815,b-k-iyengar-yoga-lodhi-road,free
2804,Gym,5816,addiction-gym-spa-lodhi-road,free
2806,Yoga,5828,yoga-at-door-step-civil-lines,free
2808,Yoga,5836,studio-abhyas-green-park,free
2809,"Fitness Studio",5843,personality-craze-cr-park,free
2810,Gym,5848,body-mechanics-surajmal-vihar,paid
2811,Dance,5917,sangeetalaya-the-most-trusted-music-school-pitampura,free
2812,Dance,5918,sun-light-dance-classes-patparganj,free
2148,"Gym Workout",4913,skywalk-gym-punjabi-bagh,free
1489,"Gym Workout",3424,evolve-fitness-studio,"free special"
390,"Gym Workout",2117,imperial-fitness-warje,paid
407,Cricket,2201,abs-fitness-wellness-club-only-for-eon-members-kharadi,paid
1556,"Gym Workout",3476,steve-s-gym,"free special"
1572,"Gym Workout",4015,fiitness-plus,"free special"
1573,"Gym Workout",4906,enigma-fitness-sector-10-dwarka,free
1574,"Gym Workout",3352,ambience-a-place-for-fitness,free
1627,"Gym Workout",5985,fitness-mantra-j-p-nagar,free
1415,"Gym Training",3335,snap-fitness-bel-road,paid
1424,"Gym Membership",3336,snap-fitness-nagarbhavi,paid
1428,"Gym Membership",3341,snap-fitness-c-v-raman-nagar,paid
1678,"Yoga  ",5258,power-yoga-studio-paharganj,free
2614,"Fitness Studio",5505,lifestyle-swim-gym-vasant-vihar,"free special"
985,gym,1967,force-fitness-centre-wakad,free
1078,Gym,5170,freaky-fitness-center-vasant-vihar,"free special"
1118,"Freestyle dance class (Adults)",5402,street-swag-dance-academy-kamothe,"free special"
1141,Aerobics,292,fun-fit-pvt-ltd-thane-west,"free special"
1157,"Gym Workout",5727,fluid-active-fitness,paid
1163,"Gym Workout",5878,fluid-fitness-pitampura,"free special"
1196,"Gym Workout",4485,the-body-works-gym,"free special"
1279,"Kids Fitness",5900,e7-fitness-bandra-west,paid
1280,"Zumba class",5900,e7-fitness-bandra-west,paid
1282,"Body Conditioning class",5900,e7-fitness-bandra-west,paid
1348,"Gym Workout",3552,the-fitt-club,"free special"
1360,"Gym Workout",3210,ben-body-studio-indira-nagar,"free special"
1361,"Gym Workout",3254,nataraj-muscle-fitness,"free special"
1364,"Gym Workout",3199,bootcamp-fitness-studio,"free special"
1371,"Gym Workout",4819,gold-s-gym-whitefield,"free special"
1372,"Gym Workout",4821,gold-s-gym-bennigana-halli,"free special"
1373,"Gym Workout",5841,fitness-finesse-premium-cr-park,free
1374,"Gym Workout",4822,gold-s-gym-j-p-nagar,"free special"
1382,"Gym Workout",4884,victory-gym-dwarka,free
1383,"Gym Workout",4824,gold-s-gym-malleshwaram,"free special"
1385,"Gym Workout",4825,gold-s-gym-basaveshwara-nagar,"free special"
1386,"Gym Workout",4826,gold-s-gym-kalyan-nagar,"free special"
1387,Yoga,5261,satwa-yoga-paschim-vihar,free
1388,"Gym Workout",3185,o2-fitness-zone,"free special"
1389,"Gym Workout",3176,goodlife-fitness,"free special"
1391,Yoga,5966,bahu-bhumi-south-ex-part-i,free
1393,"Gym Membership",3175,snap-fitness-centre-rajeshwari-nagar,paid
1398,"Personal Training",3179,snap-fitness-sankey-road,paid
1401,"Gym Membership",3204,snap-fitness-rajaji-nagar,paid
1403,"Gym Workout",3916,body-quest,"free special"
1405,"Personal Training",3233,snap-fitness-munnekolal,paid
1406,"Gym Workout",4182,inches-fitness-studio-kammanahalli,"free special"
1407,"Gym Membership",3330,snap-fitness-bannerghatta-road,paid
1409,"Boot Camp (Non Members)",3330,snap-fitness-bannerghatta-road,paid
1410,"Personal Training ",3330,snap-fitness-bannerghatta-road,paid
1412,"Personal Training",3331,snap-fitness-yelahanka,paid
1416,"Personal Training",3335,snap-fitness-bel-road,paid
1414,"Gym Workout",1870,your-fitness-club-swargate,paid
1419,Yoga,5212,soham-yoga-studio-south-ex-part-ii,free
1426,"Personal Training",3337,snap-fitness-vidyaranyapura,paid
1435,"Boot Camp",3345,snap-fitness-basavanagudi,paid
1480,Yoga,5971,medical-yoga-punjabi-bagh,free
1490,"Gym Workout",3206,figurine-fitness,"free special"
1507,"Yoga ",5974,yoga-on-call-south-ex-part-i,free
1508,Yoga,5230,swasthik-nature-cure-old-rajendra-nagar,free
1578,"Gym Workout",3975,the-workouts,"free special"
1583,"Gym Workout",3802,vesoma-fitness-malleshwaram,"free special"
1591,"Gym Workout",5977,magnum-fitness-bommanahalli,free
1592,"Gym Workout",3965,fitness-gear-vo2-max,"free special"
1594,"Gym Workout",5978,fitness-people-r-t-nagar,free
1597,"Gym Workout",1856,urbounce-fitness-bavdhan,"free special"
1600,"Gym Workout",5980,fitness-people-hebbal,free
1609,"Gym Workout all",5981,power-house-gym-whitefield,free
1610,"Gym Workout",3534,power-house-gym,free
1613,"Gym Workout",4909,jorrasic-fitness-centre-pitampura,free
1614,"Yoga ",5982,prenatal-yoga-classes-for-women-south-ex-part-i,free
1615,"Gym General Membership",2198,abs-fitness-wellness-club-magarpatta,paid
1617,"Gym Workout",2199,abs-fitness-wellness-club-bavdhan,paid
1618,"Gym Workout",5983,fit-n-fine-ladies-gym-kumaraswamy-layout,free
1620,"Gym Sessions",1908,air-life-studio-aundh,paid
1621,"Gym Workout",2195,verve-fitness-club-nigdi,"free special"
1623,"Gym Workout",5984,novice-physical-fitness-j-p-nagar,free
1624,"Gym Workout",4917,iron-clutch-shalimar-bagh,free
1648,"Gym Workout",3332,snap-fitness-indiranagar-center-a,paid
1649,Zumba,5990,fitness-web-jaya-nagar,free
1654,"Gym Workout",3347,snap-fitness-frazer-town,paid
1657,"Gym Workout",3432,fitness-world-gym,free
1658,"Gym Workout",3503,fitness-world-gym,free
1660,"Gym Workout",4043,energizer-fitness-centre-and-aerobic-studio,"free special"
1663,"Gym Workout",3421,eagle-fitness,"free special"
1668,Yoga,5238,aryan-yoga-rohini,free
1669,Yoga,5239,aastang-yoga-malviya-nagar,free
1676,"Yoga ",5998,home-yoga-classes-mayur-vihar-phase-i,free
1677,Yoga,5999,yoga-classes-home-mayur-vihar-phase-ii,free
1679,"Yoga ",6000,yoga-for-weight-lose-laxmi-nagar,free
1680,Yoga,5243,cosmos-yoga-center-vasant-vihar,free
1681,Yoga,5244,power-yoga-classes-vivek-vihar,free
1682,"Yoga ",5245,divy-prakritik-upchar-paharganj,free
1683,"Yoga ",5246,dixit-yoga-anand-vihar,free
1685,Yoga,5247,varun-panchal-anand-vihar,free
1686,"Gym Workout",3927,pain-gain-fitness-bannerghatta-road,"free special"
1689,"Gym Workout",3194,power-cuts-and-curves-gym-and-fitness-centre,"free special"
1715,"Gym Workout",5749,xtrimsquare-malleshwaram,"free special"
1734,"Gym Workout",3195,temple-fitness-bannerghatta-road,free
1735,Zumba,3195,temple-fitness-bannerghatta-road,free
1738,"Gym Workout",4179,hsr-fitness-world,"free special"
1744,"Gym Workout",3371,fitness-edge,"free special"
1747,"Circuit Training",3226,vivafit-for-women,"free special"
1750,"Gym Workout",3191,finix-fitness-studio,"free special"
1758,"Gym Workout",4391,pyro-fitness-frazer-town,"free special"
1773,"Gym Workout",4159,bounce-fitness-studio,"free special"
1778,"Gym Workout",4645,goodlife-fitness-bellandur,"free special"
1784,"Yoga Classes",5965,tranquility-yoga,paid
1829,"Mixed Dance Class",4706,studio-5678,"free special"
1837,"Gym Workout",3253,energy-fitness,"free special"
1844,"Studio Membership",2833,mickey-mehta-360-wellness-temple-bandra-west,paid
1850,"Gym Workout",3292,body-craft-multi-gym-devanahalli,"free special"
1922,"Gym (Happy Hours)",2839,the-lunges-health-club,"free special"
1980,"Gym Workout",2132,status-health-club-private-limited-deccan,"free special"
1978,"Physiotherapy ",4481,bodyworks-dance-fitness-studio-wanowrie,paid
2012,Bollywood,6011,cafe-solo-baila-dance-academy-fc-road,paid
2013,"Hip Hop",6011,cafe-solo-baila-dance-academy-fc-road,paid
2014,"Contemporary ",6011,cafe-solo-baila-dance-academy-fc-road,paid
2015,Fusion,6011,cafe-solo-baila-dance-academy-fc-road,paid
2016,"Belly Dance",6011,cafe-solo-baila-dance-academy-fc-road,paid
2017,Salsa,6011,cafe-solo-baila-dance-academy-fc-road,paid
2019,Kathak,6011,cafe-solo-baila-dance-academy-fc-road,paid
2020,Yoga,6011,cafe-solo-baila-dance-academy-fc-road,paid
2021,"Aerobics ",6011,cafe-solo-baila-dance-academy-fc-road,paid
2022,"Kick Boxing",6011,cafe-solo-baila-dance-academy-fc-road,paid
2045,"Gym Workout",5723,toshavi-s-health-spa-pimpri-chinchwad,"commission on sales"
2050,"Gym Workout",6064,the-body-garage-unisex-gym-rohini,paid
2074,"Gym Workout",1806,optimum-health-aundh,"free special"
2077,"Gym Workout",1863,optimum-health-the-gym-kothrud,"free special"
2078,"Gym Workout",1864,optimum-health-the-gym-chinchwad,"free special"
2079,"Gym Workout",1865,optimum-health-the-gym-pimple-saudagar,"free special"
2080,"Gym Workout",2809,optimum-health-fc-road,"free special"
2086,"Gym Workout",2221,forever-fitness-peth,"free special"
2088,"Gym Workout",2728,ultimate-fitness-katraj,"free special"
2095,Yoga,5195,blossom-yoga-kamla-nagar,free
2096,Yoga,5198,vinyasa-flow-hauz-khas,free
2097,Yoga,5200,anubha-s-wholistic-yoga-malviya-nagar,paid
2098,Yoga,5199,vedic-power-yoga-defence-colony,free
2099,Gym,4880,body-x-gym-shalimar-bagh,free
2102,"Gym Workout",6083,golds-gym-karol-bagh,free
2106,"Gym Workout",5313,la-fitness-the-fitness-cult-ashok-vihar,free
2109,Yoga,5313,la-fitness-the-fitness-cult-ashok-vihar,free
2112,Zumba,5200,anubha-s-wholistic-yoga-malviya-nagar,paid
2123,Yoga,5225,yoga-for-life-south-ex-part-i,free
2124,Yoga,5248,real-yog-therapies-inc-model-town,free
2135,Zumba,5342,nritya-sutra-vasant-vihar,free
2158,"Gym Workout",2813,beyond-fitness-kalyani-nagar,paid
2159,"Studio Membership",2824,mickey-mehta-360-wellness-temple-dadar,paid
2163,"Gym Workout",4142,nitrro-bespoke-fitness-breach-candy,paid
2166,"Power Yoga Classes",6125,power-yoga-by-meeta-bandra-west,paid
2169,Aerobics,5347,get-fit-fitness-studio-dwarka,free
2170,"Gym Workout",4925,sa-fitness-studio-malviya-nagar,free
2171,Yoga,5257,rasanya-yoga-fitness-saket,free
2174,"Dance ",4852,idance-india-green-park,free
1346,"Gym Workout",3367,me-fitness,"free special"
1404,"Gym Membership",3233,snap-fitness-munnekolal,paid
1411,"Gym Membership",3331,snap-fitness-yelahanka,paid
1420,Yoga,5214,sivananda-yoga-vedanta-centre-greater-kailash-i,free
2177," Dance ",4855,dancend-hauz-khas,free
2178,"Gym Workout",1611,stamina-gym-vasai-virar,paid
2179,"Masala Bhangara",4855,dancend-hauz-khas,free
2180,Contemporary,4855,dancend-hauz-khas,free
2183,Yoga,6127,ajna-yogashala-mehrauli,free
2185,Spinning,4932,work-house-greater-kailash-i,free
2190,Yoga,5356,zest-rohini,free
2193,Dance,4861,step-up-delhi-lajpat-nagar,free
2196,Zumba,5353,fitworx,paid
2200,Yoga,5262,dharya-yoga-foundation-uttam-nagar,free
2203,Aerobics,5359,twist-nd-turns-janakpuri,free
2204,Zumba,5359,twist-nd-turns-janakpuri,free
2215,Dance,4873,nritya-aparna-lodhi-road,free
2219,Yoga,4955,nsa-health-club-vasant-vihar,free
2220,Aerobics,4955,nsa-health-club-vasant-vihar,free
2221,Aerobics+Yoga,4955,nsa-health-club-vasant-vihar,free
2526,Yoga,5457,rele-vence-square-lajpat-nagar,free
2559,"Gym Workout",2757,shapes-fitness-club,paid
2563,Yoga,5495,swami-vivekananda-yoga-wellness-center-hauz-khas,free
2565,Gym,1808,sculpt-fitness-centre,"free special"
2573,"Studio Workout",4929,metabolikx-fitness,paid
2621,"Dance ",5509,ballatino-dance-studio-greater-kailash-i,free
2624,"Gym Workout",6190,3d-the-gym-vikaspuri,paid
2627,"Gym Workout",6191,3d-the-gym-dwarka,paid
2630,Aerobics,5512,la-sona-gym-spa-gtb-nagar,free
2644,"Gym Workout",6195,3d-the-gym-vasant-kunj,paid
2752,Dance,5674,ambiance-dance-fitness-kamla-nagar,free
2805,Gym,5818,body-fitness-centre-patel-nagar,free
2817,"Swimming pool",2198,abs-fitness-wellness-club-magarpatta,paid
2834,test,3305,eight-packs-by-padi,paid
2835,"test 3",3305,eight-packs-by-padi,paid
2836,"test 4",3305,eight-packs-by-padi,paid
2837,"test 5",3305,eight-packs-by-padi,paid
2842,Dance,5937,singing-hearts-mansarovar-garden,free
2843,Dance,5938,the-steps-dance-academy-mansarovar-garden,free
2844,Gym,5945,fitness-future-gym-mansarovar-garden,free
2845,Dance,6203,ball-rumours-vasant-vihar,free
1871,"Gym Workout",4879,crunch-health-club-rohini,"free special"
2846,Zumba,5323,pooja-gudwani-malviya-nagar,free
2847,Yoga,5233,siva-yoga-studio-vasant-kunj,free
2848,Yoga,6205,kumar-sushamakar-malviya-nagar,free
2849,"Yoga all",6205,kumar-sushamakar-malviya-nagar,free
2850,Yoga,5331,vishal-louis-singh-pitampura,free
2851,Zumba,5333,saurav-singh-dangwal-rajouri-garden,free
2852,Zumba,5337,saurav-singh-dangwal-rajouri-garden,free
2854,Yoga,5251,yogakshema-iyengar-yoga-center-delhi-laxmi-nagar,free
2863,Gym,4975,genetic-fitness-pitampura,free
2865,"Martial Arts",5390,mixed-martial-arts-delhi-south-ex-part-i,free
2868,Gym,5035,optimum-gym-subhash-nagar,free
2895,Yoga,5808,srishtiyoga-ashok-vihar,free
2898,Gym,5681,golds-gym-east-of-kailash,"free special"
2816,"Gym Trim Membership",2198,abs-fitness-wellness-club-magarpatta,paid
2172,"Gym Workout",5349,three-graces-vasant-vihar,"free special"
1611,"Gym Workout",2197,abs-fitness-wellness-club-senapati-bapat-road,paid
2517,"Gym Workout",5959,contours-women-s-fitness-studio-ulsoor,paid
2669,Dance,5544,elegant-rocking-choreography-rohini,free
2681,Yoga,5556,yoga-with-arjun-rohini,free
